com.dexnamic.alwayscharged.AdvancedPreferences -> com.dexnamic.alwayscharged.AdvancedPreferences:
    void access$1(com.dexnamic.alwayscharged.MainActivity,java.lang.String) -> a
    android.preference.Preference access$2(com.dexnamic.alwayscharged.MainActivity) -> b
    android.preference.Preference access$3(com.dexnamic.alwayscharged.MainActivity) -> c
    android.preference.CheckBoxPreference access$4(com.dexnamic.alwayscharged.MainActivity) -> d
    void access$5(com.dexnamic.alwayscharged.MainActivity) -> e
com.dexnamic.alwayscharged.MainActivity$1 -> com.dexnamic.alwayscharged.i:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.dexnamic.alwayscharged.MainActivity$2 -> com.dexnamic.alwayscharged.j:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.dexnamic.alwayscharged.MainActivity$3 -> com.dexnamic.alwayscharged.k:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.dexnamic.alwayscharged.MainActivity$4 -> com.dexnamic.alwayscharged.l:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.MainActivity$5 -> com.dexnamic.alwayscharged.m:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.MainActivity$6 -> com.dexnamic.alwayscharged.n:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.MyPrefsBackupAgent -> com.dexnamic.alwayscharged.MyPrefsBackupAgent:
    void onCreate() -> onCreate
com.dexnamic.alwayscharged.PowerSnoozeService -> com.dexnamic.alwayscharged.PowerSnoozeService:
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
