com.dexnamic.alwayscharged.AdvancedPreferences -> com.dexnamic.alwayscharged.AdvancedPreferences:
    void access$3(com.dexnamic.alwayscharged.MainActivity) -> c
com.dexnamic.alwayscharged.MainActivity$1 -> com.dexnamic.alwayscharged.h:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.dexnamic.alwayscharged.MainActivity$2 -> com.dexnamic.alwayscharged.i:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.MainActivity$3 -> com.dexnamic.alwayscharged.j:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.MainActivity$4 -> com.dexnamic.alwayscharged.k:
    com.dexnamic.alwayscharged.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dexnamic.alwayscharged.MyPrefsBackupAgent -> com.dexnamic.alwayscharged.MyPrefsBackupAgent:
    void onCreate() -> onCreate
com.dexnamic.alwayscharged.PowerSnoozeService -> com.dexnamic.alwayscharged.PowerSnoozeService:
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
